CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025; 0,00
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025; -7.879,33
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025; 0,00
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025; -148.520,80
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025; 0,00
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025; -171.981,82
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025; 0,00
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025; 0,00
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025; 0,00
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025; 0,00
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;3;2025; 0,00
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;3;2025; 0,00
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;3;2025; 0,00
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;3;2025; 0,00
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;3;2025; 0,00
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;3;2025; 0,00
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;3;2025; 0,00
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;3;2025; -13.505,42
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;3;2025; -13.306,33
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;3;2025; -7.051,26
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -110,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -590,87
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -3.433,59
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -247,40
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -84.839,99
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -124.780,54
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -295.282,81
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -157.474,51
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025; 0,00
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025; -101.037,41
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025; -50.364,86
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;3;2025; -1.127.631,74
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -310,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -5.150,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -23.374,11
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;3;2025; -57.035,07
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;3;2025; -48.004,55
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;3;2025; -12.283,24
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;3;2025; -21.363,12
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;3;2025; -4.502,66
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;3;2025; 0,00
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;3;2025; -14.250,00
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;3;2025; -1.221.459,87
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025; 0,00
2849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;3;2025; 0,00
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;3;2025; -519.520,45
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;3;2025; -23.663,25
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025; -5.060,01
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025; -17.971,60
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025; -17.795,60
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025; -94.511,30
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025; 0,00
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;3;2025; -750.514,94
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;3;2025; 0,00
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;3;2025; -31.391,10
361325000108;HUMANA SAÃDE NORDESTE LTDA. ;3;2025; -144,43
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025; 0,00
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025; 326.439,30
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025; 44.265,46
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025; 89.416,77
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;3;2025; -8.699.514,65
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;3;2025; -31.478.751,83
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;3;2025; -44.038.950,17
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;3;2025; -34.913,60
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;3;2025; -1.092.857,52
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;3;2025; -387.217,55
8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;3;2025; -175,82
8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;3;2025; -3.531.305,73
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;3;2025; -545,44
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;3;2025; -69.009,23
1052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;3;2025; 0,00
95642179000197;HUMANA SAÃDE LTDA.;3;2025; 0,00
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;3;2025; -1.017.690,79
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;3;2025; -833.709,68
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;3;2025; -8.956,84
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025; 0,00
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -9.179,14
