CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;0.0
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;3;2025;-18581.800000000003
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;3;2025;-13369.38
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;3;2025;-7044.72
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;0.0
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;3;2025;0.0
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;3;2025;-270359.7200000001
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;3;2025;-308363.67000000004
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;3;2025;-139107.85000000003
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
4257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;3;2025;-521501.25
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
2919940000104;NOVODENTE S/A;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
